LANG_CODE,???? ????,??????? ????,?????,?????,????????,????????,PLACE_OF_PUB,PLACE_OF_PUB,PAGINATION,ITEM_RUPEES,YEAR_OF_PUB,BINDING,ISBN,References
TEL,HARDINJI PRABHUVU,???????? ???????,?????????? ????????????? RAMAKRISHNARAO MANNEPALLI,?????????? ?????????????,MR KRISHNA RAO AND CO,???? ?????????? ???? ??,NELLORE,????????,923,96,,,,https://manjulindia.com/telugu.html
TEL,PRUTHVIRAJU TARABHAYI,?????????? ????????,???????? ????????? VENKATASHARMA MANGIPOODI,???????? ?????????,N GUNN????????? ESWARARAO BROTHERS,??? ????????????? ????????? ????????,RAJA MAHENDRAVARAMU,??????????????,894,64,1971,,,https://manjulindia.com/telugu.html
TEL,MURALI DWANI,????? ?????,???????? ??????????? APPALASWAMI PURIPANDA,???????? ???????????,N SERMA,??? ????,BERAHAMPUR,?????????,894,36,1922,,,https://manjulindia.com/telugu.html
TEL,YOGA PRASDHANAM,??? ??????????,VIDYARANYA SWAMI ?????? NANDURI,?????????? ?????? ?????? ,N VYADHA VYASA CHAKRAVARTHI,??? ??? ????? ?????????,SECUNDERABAD,?????????????,181,102,,,,https://manjulindia.com/telugu.html
TEL,PRASANNA PARIJATAMU,??????? ?????????,SRINIVASA VENKACHARYULU,????????? ??????????????,N ???? ???? SRI SRINIVASA AYYANGAR,???  ???? ???? ????????? ?????????,NALGONDA,???????,894,423,,,,https://manjulindia.com/telugu.html
TEL,KUTTUPANI SWABODINI,????????? ?????????,RAJU V V,????,N A GOPAL AND CO,??? ? ?????? ???? ??,???????,???????,687,208,,,,https://manjulindia.com/telugu.html
TEL,ATMANVESHANA KADHALU,?????????? ????,GOPALACHARI NP,?????????? ??? ??,N C RAMAYAANAM CHARY,??? ?? ??????? ????,RAJAHMUNDRY,?????????,181,252,,,,https://manjulindia.com/telugu.html
TEL,VICHITRA RAGHAVALU ARU ANKAMULA NATAKAMU,??????? ??????? ??? ?????? ??????,????????? ??????? SRINIVASA SODARULU,????????? ???????,N C S VENKATACHARYULU,??? ?? ??? ??????????????,HYDERA BAD,?????????,894,102,,,,https://manjulindia.com/telugu.html
TEL,KAVITRAYAMU THIKKANA,????????? ??????,?????? ????????????? RAMAKRISHNACHARYA NAMDURI,?????? ??????????????,N K SWAMY,??? ?? ??????,SECUNDRABAD,?????????????,928,114,,,,https://manjulindia.com/telugu.html
TEL,BUDDA DAYAMAATA,????? ?????,?????? SUSARMA,??????,NLNS SARMA,??? ??? ??? ????,TIRUPATHI,???????,894,45,1936,,,https://manjulindia.com/telugu.html
TEL,BUDDHADAYAMATA,????? ?????,?????? SU SARMA,??????,N L S SARMA,??? ??? ??? ????,TIRUPATHI,???????,894,45,1936,,,https://manjulindia.com/telugu.html
TEL,?????????? VIDYARDHI PODUPU KADHALU,?????????? ?????? ????,SIDDAREDDY P,???????????? ??,N M DHAR PUBLICATIOINS,??? ??? ???? ????????????,HYDERABAD,?????????,398,72,1988,,,https://manjulindia.com/telugu.html
TEL,BHRAMARA GEETALU,????? ?????,???????? ?????????? SATYANARYANA VISWANADA,???????? ??????????,N S N AND SONS,??? ??? ??? ???? ?????,VIJAYAWADA,???????,894,93,,,,https://manjulindia.com/telugu.html
TEL,NRUTYA NATIKALU,????? ???????,RAMAKRISHANA CHARYULU ?????? NANDURI,?????? ?????????????????,N V CHAKRAVARTHI,??? ?? ?????????,SECENDRABAD,?????????????,894,29,1915,,,https://manjulindia.com/telugu.html
TEL,PREMSIMHASANAM,????? ????????,YADDNAPUDI SULOCHANA RANI,????????? ??????? ????,NVASAHITI BOOK HOUSE,?? ?????? ???? ????,VIJAYAWADA,???????,894,330,,,,https://manjulindia.com/telugu.html
TEL,APPSC GROUP IV PAPER II SECTRATERIYAL EBILITEESH,? ?? ?? ??? ?? ?????? IV ?????2 ?????????????? ????????? ,UDYOGA SOPANAM EDITORIAL TEAM,?????? ?????? ???????? ?????,NWE VISION PUBLICATIONS,???? ????? ????????????,HYDEABAD,?????????,,352,,,,https://manjulindia.com/telugu.html
TEL,MANA CHARITHRAKA PRADESHALU,?? ???????? ?????????,ANU GOPALKRISHNA RENTALA,??? ?????????? ??????,NAV NEHAL BOOK CENTRE,??? ?????? ???? ??????,V IJAYAWADA,???????,915,56,1953,,,https://manjulindia.com/telugu.html
TEL,BUDDAYANAMU,????? ?????,VENKATARATNA PILLA,????????? ?????,PATTANA????? ????????? YUVAJANA CONGRESS,????? ????? ????????? ????? ?????????,VIJAYAVADA,???????,894,54,1951,,,https://manjulindia.com/telugu.html
TEL,VIDHYA,?????,MARKS,????????,PDSU RASHTRA KARYAVARGAM,??.??.???.?? ??????? ???????????,`HYDERABAD,`?????????,370,112,,,,https://manjulindia.com/telugu.html
TEL,MUKYA SEVAKUDU 1,????? ??????? 1,VENKATARAMANA PASUPULETI,???????? ?????????,P M K M PUBLICATIONS,?? ??? ?? ??? ????????????,ONGOLE,??????,923,146,,,,https://manjulindia.com/telugu.html
TEL,MUKYA SEVAKUDU 2,????? ??????? 2,VENKATARAMANA PASUPULETI,???????? ?????????,P M K M PUBLICATIONS,?? ??? ?? ??? ????????????,ONGOLE,??????,923,160,,,,https://manjulindia.com/telugu.html
TEL,PARAMARDHA TATVA SARAM BALACHANDRA CHARITRAMU OKA MAHAPURUSHUNI CHARITAMU,??????? ???? ???? ?????? ???????? ?? ??????????? ??????,??????????? ?????????? BHANUMURTHI CHENNAPRAGADA,??????????? ??????????,P R AND SONS,?? ??? ???? ?????,BEJAWADA,??????,894,54,1950,,,https://manjulindia.com/telugu.html
TEL,PREMAGNI,??????????,SOWRIES,??????,PRALIMABAELS,?????????????,ALURU,?????,213,108,,,,https://manjulindia.com/telugu.html
TEL,BHAVA VIPLAVA KARUDU KODAVATIGANTI SAHITYA SAMALOCHANA,??? ???????????? ?????????? ??????? ???????,ASHOK TANKASALA,????? ??????,PRAGATHI SAHITHI ????? ???? ?????? ????????? JAVAHARLAL ?????? NEHRU UNIVERSITY,?????? ?????? ????? ???? ?????? ????? ???? ????? ???? ????? ???? ?????? ?????? ???????????,NEW DELHI,??????????,1809,196,,,,https://manjulindia.com/telugu.html
TEL,VYAASA SAAKUNTALAM,????? ????????,???? ????????? SRI PURANAPANDA,???? ?????????,P S PRAKASHA DEKSHTIHULU,?? ??? ?????? ??????????,RAJAHMUNDRY,?????????,894,44,1935,,,https://manjulindia.com/telugu.html
TEL,ANDHRA MAHA BHARATHAMU ARANYA PARVAMU,????? ??? ?????? ????? ??????,????????? ????????? RAMAMURTHI PURANAPANDU,????????? ?????????,P S PRAKASHA DEKSHTIHULU,?? ??? ?????? ??????????,KAKINADA,???????,894,555,,,,https://manjulindia.com/telugu.html
TEL,SANTHI SUKTHAM,????? ??????,SYAMANANDA PRASAD P,????????? ??????? ,PS PRASAD SYED APPARAO COLLEGE,?? ??? ??????? ?????? ????????? ??????,VIJAYAWADA,???????,491,20,1910,,,https://manjulindia.com/telugu.html
TEL,KALPA VRUKSHA RAHASYAMULU,???? ????? ?????????,???????? ?????????? SATYANARAYANA VISWANADHA,???????? ??????????,P S AND CO,?? ??? ???? ??,GUNTUR,???????,894,156,,,,https://manjulindia.com/telugu.html
TEL,SRUNGARA SANKEERTANLU,?????? ??????????,PEDA TIRUMALACHARYA,??? ????????????,P S RAJAGOPAL RAJU T T D,?? ??? ????????? ???? ?? ?? ??,TIRUPATHI,???????,783,391,,,,https://manjulindia.com/telugu.html
TEL,SRI SAMKARCHAARYA,???? ??????????,SURYASUNDARAM PINGALA,??????????? ?????,P S SUNDARUM,?? ??? ??????,HYDERABAD 500873,????????? 500873,922,152,,,,https://manjulindia.com/telugu.html
TEL,CHITTURU ZILLA TIRUNALLA GEYALU,???????? ?????? ????????? ??????,MOULANA PYDALA,?????? ?????,PYDALA PUBLICATIONS,????? ????????????,TIRUPATHI,???????,894,191,,,,https://manjulindia.com/telugu.html
TEL,SRAVANA VIJAYAMU,????? ??????,SUBBAYYA SASTRI KASIBHATTA,???????? ???????? ????????,R VENKATASWARA AND COMPANY,??? ????????? ???? ??????,???????,???????,894,25,1913,,,https://manjulindia.com/telugu.html
TEL,ANDHRULA CHARITRAMU P???? RADHAMA BHAGAM,??????? ???????? ????? ????,???????? ???????????? VEERABHADRARAO CHILUKOORI,???????? ???????????,R VENKATESWARA & COMPANY,??? ?????????? & ??????,???????,???????,894,369,,,,https://manjulindia.com/telugu.html
TEL,MATHRUPUJA,???????,GOPALA KRISHNAYYA DUGGIRALA,????? ???????? ?????????,RAM DEM AND CO,???? ???? ???? ??,???????,???????,784,38,1924,,,https://manjulindia.com/telugu.html
TEL,DSC - SCHOOL ASSISTANTS MANO VIGNANA SASTRAM,??????? ?????? ????????????? ?????????? ????????,VENKAT ENAGANDULA,?????? ???????,R C REDDY PUBLICATIONS,??? ?? ?????? ????????????,HYDERA BAD,?????????,,356,,,,https://manjulindia.com/telugu.html
TEL,TELUGU LO PADAKAVITHA,???????? ?? ????,GANGAPPA S,?????? ,RCHAITA,?????,NAGARJUNASAGAR,??????????????,894,275,,,,https://manjulindia.com/telugu.html
TEL,KHADAR LEDU,????? ????,KHADEERBAABU MAHAMMAGH,?????????? ?????,RK 305 HIMASIVA ARTS,????? 305 ?????? ???????,HYDEARABAD,?????????,894,32,1918,,,https://manjulindia.com/telugu.html
TEL,R M CHIDAMBARAM KADHALU,??? ?? ??????? ????,CHIDAMBARAM RM,??????? ,R M CHIDAMBARAM,??? ??? ???????,NAVI MUMBAI,??? ?????,894,268,,,,https://manjulindia.com/telugu.html
TEL,SMASANAM,???????,PRASANTARAM R,????????? ,R N R PUBLISHERS,??? ??? ??? ??????????,SECUNDERABAD,?????????????,894,72,1986,,,https://manjulindia.com/telugu.html
TEL,GANDHI SELAMU,????? ?????,???????? ?????????????? SATYANARAYANARAJU PENUMETSA,???????? ??????????????,ROWTH BOOK DEPO,???? ???? ????,RAJAHMUNDRY,?????????,923,104,,,,https://manjulindia.com/telugu.html
TEL,VEERABAYI,????????,??????? ????????????????? SURYA???.???????????? NARAYANAMURTHI RACHAKONDA,??????? ????????????????? ,R V NARASIMHAM,??? ?? ???????,TUMMAPALA,????????,894,41,1933,,,https://manjulindia.com/telugu.html
TEL,KALYANA SATYADEVAM,?????? ?????????,VENKATA SATYA KAMESWARASARMA RAYAPROLU,????? ???? ???????????? ?????????,R V K SARMA,??? ?? ?? ????,PITHAPURAM,????????,894,58,1957,,,https://manjulindia.com/telugu.html
TEL,KUMARASAMBHAVAM,????? ?????,GOPALACHARYULU R V,?????????????? ,R V R V PRASAD,??? ?? ??? ?? ???????,RAJAMUNDRY,?????????,891,100,,,,https://manjulindia.com/telugu.html
TEL,???????? KALIDASU KUMARA SAMBAVAMU,???????? ????? ??????,GOPALACHARYULU RVV,?????????????? ,R V V GOPALACHARYULU,??? ?? ?? ??????????????,KONTHMURU,?????????,891,100,,,,https://manjulindia.com/telugu.html
TEL,VIJAYA MUDRA,???? ?????,????????? ???????????????? KUKKUTESWARARAO GADEPALLI,????????? ????????????????,R B PENDYALA,??? ?? ????????,RAJAHMUNDRY,?????????,894,157,,,,https://manjulindia.com/telugu.html
TEL,SUMANOYA NOGNAMU,?????? ???????,??????? ??????????? SUBBARAYUDU VADDADHI,??????? ???????????,S GUNN????????? ESWARARAO BROS,??? ????????????? ????????? ??????,RAJAHMUNDRY,?????????,294,56,,,,https://manjulindia.com/telugu.html
TEL,PATTAM (KATHALA SAMPUTA),????? (??? ?????),????????? VIVEKANANDA S,????????? ,S ????????? VIVEKANANDA,??? ????????? ,HYDEARABAD,?????????,894,147,,,,https://manjulindia.com/telugu.html
TEL,PUSHPAVATHI (SHRUNGARA PRABANDHAMU),????????? (?????? ???????? ),??.???????? RAJASEKHAR D,??.???????? ,S ????????? VISWANADHAM,??? ????????? ,???????,???????,894,174,,,,https://manjulindia.com/telugu.html
TEL,TRIPADALU,????????,???? ?????? BHEEMANNA BOYI,???? ??????,SAKHERANI???? KETANAM,???????????? ?????,HYDERA BAD,?????????,894,30,1915,,,https://manjulindia.com/telugu.html
TEL,KADHA ???? GOWTAMI,??? ?????,SESHAVENI CHALLA,??????? ?????,SAKITHI VEDIAKA,????? ???????,RAJAHMUNDRY,?????????,894,94,,,,https://manjulindia.com/telugu.html
TEL,MINI KAVITHA VIPLAVAM,???? ???? ???????,KOLLURI,????????,SAMSKRUTHI SAMAKYA,???????? ??????,AMALAPURAM,????????,894,172,,,,https://manjulindia.com/telugu.html
TEL,GUNDELONCHI ARUNODAYAM,?????????? ?????????,ANJANIDEVI ANGALURI,????????? ???????,SAMSKRUTHI SAMAKYA,???????? ??????,KADAPA,???,181,58,,,,https://manjulindia.com/telugu.html
TEL,SUNDARAKANDA PARAYANA (NAVAGRAHA SANTI),????????? ?????? (?????? ????? ),SANTI SRI ????? ??? BOTSA KAVI,????? ???,SANTHI SREE ????? ??? BOTSA KAVI,????? ???? ????? ??? ,RAJAHMUNDRY,?????????,294,84,,,,https://manjulindia.com/telugu.html
TEL,BHARATIYA SAKSHYADHARAMULU CHATTAMU,?????? ??????????????? ??????,SATYANARAYANA PENKAYLA,?????????? ???????,SEDHALA HOUSE,???? ????,HYDEARABAD,?????????,345,153,,,,https://manjulindia.com/telugu.html
TEL,SRI SUNDARA HANUMADVAIBHAVAM,???? ????? ????????????,?????? CHANDRAMAULI SASTRU SISHTLA,?????? ????????? ???????? ????????,SISHTLA ?????? CHANDRAMAULI SASTRI,??????? ?????? ????????? ????????,ELURU,?????,294,155,,,,https://manjulindia.com/telugu.html
TEL,JAGATHGURU NAVARAATRULA,???????? ?????????,SREERAAMAKRIHSNA MAARELLA,???????????? ???????,SK NARAYANA RAO,????? ?????? ????,GUNTUR,???????,181,108,,,,https://manjulindia.com/telugu.html
TEL,SAHANAM TIRAGABADINDI,???? ??????????,KOMMA,?????,S K MASTAN AND SONS,??? ?? ??????? ???? ?????,TENAL,?????,894.8272,894,,,,https://manjulindia.com/telugu.html
TEL,GAYA SAMUDRAM,??? ???????,KAREEMULLA SK,???????? ,SK MAHABOOK,????? ??????,GUNTUR,???????,894,32,1917,,,https://manjulindia.com/telugu.html
TEL,PRIYADARSINI,????????????,JHANSI RANI S,?????? ???? ,S K VENKATAACHARI AND SONS,??? ?? ?????????? ???? ?????,VIJAYAWADA,???????,894,200,,,,https://manjulindia.com/telugu.html
TEL,SARASWATHI RAMAYANAM UTTARA,??????? ??????? ?????,SARSWATHI DEVI CHEBROLU,??????? ???? ????????,SK SANGHAM,????? ????,KOVUR,??????,894,50,1946,,,https://manjulindia.com/telugu.html
TEL,SRI RAMODYOGAMU (TIDANKAMULA NATAKAMU),???? ??????????? (???????? ?????? ),?????????? ??????????? SEETARAMARAO DRONAMRAJU,?????????? ???????????,SKEP AND CO K ??????????? SUBBARAYUDU BROTHERS,?????? ???? ?? ?? ??????????? ????????,KAKINADA,???????,894,67,1979,,,https://manjulindia.com/telugu.html
TEL,SRI LAXMISTAVAMU,???? ?????????????,SRI SAILAKAVI KALASAPUDI,???? ?????? ???????,S L G ????????? ESWARARAO,??? ??? ?? ????????? ?????????,GUDIVADA,???????,894,34,1921,,,https://manjulindia.com/telugu.html
TEL,VEENARAJU SAMAKALEENA SAMSKRUTHI KODYAMALA PRABHAVAM,??????? ??????? ???????? ???????? ????????,MAHMAD HUSSAIN SM,?????? ????????,S M MAHMMAD HUSSAIN,??? ?? ?????? ????????,MAHABUB NAGAR,?????? ????,894,140,,,,https://manjulindia.com/telugu.html
TEL,VYASA VALI,?????????,SUBBARAO ???? DEVATHA,???? ??????????,SMT DP VANI,??????? ???? ????,HYDERA BAD,?????????,894,136,,,,https://manjulindia.com/telugu.html
TEL,VYASAAVALI,?????? ???,SUBBARAO ???? DEVATHA,???? ??????????,SMT DP VANI,??????? ???? ????,HYDERA BAD,?????????,894,136,,,,https://manjulindia.com/telugu.html
TEL,`DYASA BHARATAMU- NANNAYYA PARISHKARAMU,????? ?????? - ??????? ??????????,MRUTYUMJAIRAO JONNALAGADDA,????????????? ??????????,SMT J SAKUNTANTALA,??????? ?? ????????,RAZOLE,??????,894,790,,,,https://manjulindia.com/telugu.html
TEL,BROWN CC,?????? ?? ??,VEERABHADRARAO KOTTAPALLI,??????????? ??????????,SMT K LALITHA,??????? ?? ????,SECENDRABAD,?????????????,923,488,,,,https://manjulindia.com/telugu.html
TEL,CHERAGANI AANAVALLU,?????? ????????,PRUDHVI SR,?????? ,SMT P USHARANI,??????? ?? ???????,KAKINADA,???????,894,14,1896,,,https://manjulindia.com/telugu.html
TEL,BANJARADIMDSTET SEVAGAD,"???????????????? ???????
",CHINIYANAYAK B,?????????? ,SMT B LAKSHMIBHAI,??????? ?? ???????????,ANANTHAPURAM,????????,305,137,,,,https://manjulindia.com/telugu.html
TEL,BANJARA CHARITRA SANSKRUTHI PRAGATI,?????? ?????? ???????? ??????,CHINIYANAYAK B,??????????,SMT B LAKSHMIBHAI,??????? ?? ???????????,ANANTHAPURAM,????????,305,416,,,,https://manjulindia.com/telugu.html
TEL,CHANDRAGUPTUNI SWAPNAM,????????????? ???????,???????? ?????????? SATYANARAYANA VISWANADHA,???????? ??????????,V SN AND CO,?? ??? ???? ??,VIJAYAWADA,???????,894,242,,,,https://manjulindia.com/telugu.html
TEL,NATIONAL MEENSH AND MORIT SHALARSHIP TEST,?????? ?????? ???? ?????? ??????? ????  ??????,SOMASEKHAR,????????,SR BOOK LINKO,?????? ???? ?????,VIJAYA VADA,???????,,186,,,,https://manjulindia.com/telugu.html
TEL,Harivamsamu (Uttarabhagamu- 1),???????? (??????????-1),,,S.R.Publications,???.???.????????????,,,630,Rs.600,,,,https://manjulindia.com/telugu.html
TEL,KALPA THARUVU,???? ?????,KOUSALYA DEVI K,??????? ???? ,SRU SRINIVASA PUBLISHING HOUSE,???? ????????? ?????????? ????,GUNTUR,???????,894,244,,,,https://manjulindia.com/telugu.html
TEL,SRI MAHABHARATA VAIGNANIKA SAMEEKSHA,???? ??????? ????????? ??????,VENKATA SRINIVASA CHARYULU TIRUMALA,????? ?????????? ???????? ??????,S T V RAJAGOPALACHARYULU,??? ?? ?? ?????????,BHIMAVARAM,??????,294,183,,,,https://manjulindia.com/telugu.html
TEL,BALAYOGI (EDAMKALA NATAKAM),??? ???? (?????? ????? ),BIMANNA BOYE,?????? ????,SUBHELANI???? KETANAM,??????????? ?????,HYDERABAD,?????????,894,69,1982,,,https://manjulindia.com/telugu.html
TEL,SRISAILA KHANDAMU,??????? ?????,KANNEGANTI VEERABHADRA??? CHALAM,????????? ??????????? ???,TANGEDA NEELAKANT????????? ESWARARAO,????? ?????? ?????????,GUNTUR,???????,894,228,,,,https://manjulindia.com/telugu.html
TEL,RAGHAVA SHATHAKAMU,???? ?????,VENKANNA VEEDINABATLU,??????? ??????????,THATHA ??????????? KRISHNAMURTHI,??? ???????????,BADRA??? CHALAM,????????,152,19,,,,https://manjulindia.com/telugu.html
TEL,BSC MULAKA RASAYANA SASTRAM DWITHIYA BHAGAM,?? ??? ?? ???? ????? ???????? ??????? ????,RAVIKUMAR K,????????? ,TILUGU ACODAMY,?????? ??????,HYDERA BAD,?????????,546,151,,,,https://manjulindia.com/telugu.html
TEL,SRI AMRUTA TULASI,???? ???? ?????,???? RADHAVAN,???? ???????,T K GIRIDHAN,?? ?? ???????,CHITTORE,????????,615,225,,,,https://manjulindia.com/telugu.html
TEL,RAMANASRAMA LEKHALU PRADAMA BHAGAMU,?????????? ????? ????? ?????,???? ?????? SOORI NAGAMMA,???? ??????,TN VENKATARAMAN SRI RAMANASRAMAMU,?? ??? ?????????? ??????????,TIRUVANNALAI,??????????,894,164,,,,https://manjulindia.com/telugu.html
TEL,PRAHLADA CHARITRAMU,???????? ????????,ADISESHAYYA TANGUTURI,????????? ????????,T S RAMACHANDRA MURTHI,?? ??? ???????? ??????,NELLORE 1,???????? 1,894,76,1993,,,https://manjulindia.com/telugu.html
TEL,NIJA JIVITAMLO VIJAYAM MANADE,??????????? ????? ????,RAO TS,???? ,TS RAO,????? ????,VIJAYAWADA,???????,150,232,,,,https://manjulindia.com/telugu.html
TEL,INDHU- FIROJ,???? - ??????,MADHAVARAO TS,???????? ,TS VADHAVARAO,????? ???????,GUNTURU,???????,894,32,1917,,,https://manjulindia.com/telugu.html
TEL,RAMANSRAMA LEKHALU NALGAVA BHAGAMU,???? ???? ????? ?????? ?????,NAGAMMA SURI,?????? ????,T S VENKATARAMAN RAMANASRAMAMU,?? ??? ?????????? ??????????,TIRUVANNAMALAI,????????????,922,154,,,,https://manjulindia.com/telugu.html
TEL,SAHITI SWAMULU,?????? ????????,??????? ??????? ????????? SRIRAMA APPARAO PONAGANTI,??????? ??????? ?????????,T S R APPARAO AND CO,?? ??? ???? ????????? ???? ??,TANUKU,?????,928,64,1967,,,https://manjulindia.com/telugu.html
TEL,KOUTYUDU GURUDAKSHINA,???????? ??????????,?????????? ???????? ???? VEERESWARA SARMA MALLAM PALLI,?????????? ???????? ????,"T V KAM????????? ESWARARAO, MURTHY &CO M S R","?? ?? ???????????? , ?????? &?? ?? ??? ????",VISAKHAPATANAM,??????????,894,25,1913,,,https://manjulindia.com/telugu.html
TEL,KOUTYDUGURU DHAKSHINA,???????? ??????????,?????????? ???????? ???? VEERESWARA SARMA MALLAM PALLI,?????????? ???????? ????,"T V KAM????????? ESWARARAO, MURTHY &CO M S R","?? ?? ???????????? , ?????? &?? ?? ??? ????",VISAKHAPATANAM,??????????,894,265,,,,https://manjulindia.com/telugu.html
TEL,SRUSHTI BHODANAMU,?????? ??????,SURYANARAYANAMURTHI THEMPALLE,????????????????? ????????,T V B RAMA MURTHI,?? ?? ?? ??? ??????,KANURU,??????,580,49,1945,,,https://manjulindia.com/telugu.html
TEL,GAYATRI MANTRARDAMU,??????? ???????????,VEDAVYAS E,????????? ,U S C E F I PUBLICAITON,?? ??? ?? ? ??? ? ?????????? ,DELHI,??????,294,103,,,,https://manjulindia.com/telugu.html
TEL,SRI KRISHNA RAMANDHRA SAHITYA VIGNANA SARWASWAMU,???? ????? ???????? ??????? ??????? ?????????,SANKA KRISHNARAONALAM,??? ???????????,UTUKURI ???????????? LAKSHMIKANTHAMMA,??????? ????????????,BAPATLA,??????,,709,,,,https://manjulindia.com/telugu.html
TEL,SRI RAJA VENKATA KRISHNARAO JEEVITA CHARITRA,???? ???? ????? ?????????? ????? ??????,??.?????????????? RAMASUBBARAYUDU V,??.?????????????? ,V RAMA ??????????? SUBBARAYUDU,?? ??? ??????????? ,KOLLAPURAM,??????????,894,112,,,,https://manjulindia.com/telugu.html
TEL,HYDERABAD RANGAREDDY JILLALA BATUKAMMA PATALU SAMAJIKASEELA PARISEELAN,????????? ?????????? ?????? ??????? ????? ??????? ???? ???????,SARAT JYOTHSNARANI S,???? ?????????????? ???,V VJ RAMANA SRI SAI KAVYA,?? ???? ??? ???? ???? ?????,`HYDERABAD,`?????????,398,106,,,,https://manjulindia.com/telugu.html
TEL,ASCHARYA CHOODAMAANI,??????? ???????,??????????? ???????? KRISHNAMURTHYSASTRI VISHUNUBHATLA,??????????? ????????,V ??????????? KRISHNAMURTHI SASTRI,?? ??????????? ??????????? ????????,SAAMARLAKOTA,?????????,891,115,,,,https://manjulindia.com/telugu.html
TEL,UTTARA HARI VAMSAMU,????? ??? ?????,SOMANADH NACHANA,??????? ????,V VENKATA SUBRAMANYA ENGLISH LECTURE,?? ????? ????????? ???????? ???????,NELLORE,????????,894,165,,,,https://manjulindia.com/telugu.html
TEL,SRIMAADHANDRA BHAGAVATAMU,???? ??????? ???????,BAMMERA POTANA,?????? ????,VA VILLA RAMASWAMI SASTRULU AND SONS,???????? ????????? ?????????? ???? ?????,CHENNA PURI,?????? ????,894,539,,,,https://manjulindia.com/telugu.html
TEL,GODAVARI PUSHKARA MAHATYAM,??????? ?????? ??????,VENKETESWARA SASTRULU VAVILLI,?????????? ?????????? ????????,VA VILLA RAMASWAMI SASTRULU AND SONS,???????? ????????? ?????????? ???? ?????,CHINNIPURI,??????????,294,30,,,,https://manjulindia.com/telugu.html
TEL,SRI DEVI GANA SUDHA,???? ???? ??? ????,VIRARAGHAVA SARMA JAGIRALA,??????? ???? ???????,VA VILLI RAMASWAMI SASTRULU AND SONS,???????? ????????? ?????????? ???? ?????,CHINNAPURI,?????????,780,76,1993,,,https://manjulindia.com/telugu.html
TEL,VENKANNA,???????,DASU TVS,????,VEDDA SAMRAJYA PARISHAD,????? ????????? ??????,HYDERABAD,?????????,894,66,1976,,,https://manjulindia.com/telugu.html
TEL,SRIMADBHAGAVATAMU 6VA BHGAM,?????????????? 6? ????,"?????????????, ????????? VISSAPARASASD","?????????????, ?????????","VISSA PRAGADA ?????????????, ?????????","?????? ?????? ?????????????, ?????????",ELURU,?????,894,431,,,,https://manjulindia.com/telugu.html
TEL,PULA VANA,??? ???,TIRUMULAKUMAR MEDISETTI,???????????? ??????????,VIXRE PUBLISHENS,???????? ??????????,???????,???????,894,25,1913,,,https://manjulindia.com/telugu.html
TEL,VAASTHU PRATHAPAM,?????? ???????,PRATHAPARAO ANKAMU,?????????? ?????,ANKAMU PRATHAPARAO,????? ??????????,MEDAK,?????,690,209,,,,https://manjulindia.com/telugu.html
TEL,PINJAA (SHEK NAAJAR AATMAKADHA),????? (???? ????? ??????),NAJAR,?????,ANGAKAALA VENKATARMANAMURTHI,?????? ??????????????,UPPUDARU,?????????,927,93,,,,https://manjulindia.com/telugu.html
TEL,BALAGANGADHARA TILAK,??? ?????? ?????,PRABHAKAR D K,???????? ,ANJANI BOOK ENNTERPRISES,????? ???? ??????????????,V IJAYAWADA,???????,923,32,1917,,,https://manjulindia.com/telugu.html
TEL,DURGA BAI DES MUKH,?????????? ???? ????,ANJANEYULU C S R,????????? ,ANJANI BOOK ENNTERPRISES,????? ???? ??????????????,V IJAYAWADA,???????,923,40,1928,,,https://manjulindia.com/telugu.html
